18 1 2 3 5 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 -9
18 1 2 3 -9 4 6 7
18 1 -9 4 3 5 6 7
18 2 1 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 -9 7
18 1 2 3 4 5 6 7
18 1 2 3 4 6 -9 5
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 -9 5 4 3 6 7
18 1 4 2 6 5 3 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 2 7
18 1 2 3 5 4 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 3 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 5 4 3 6 7
18 1 2 4 3 -9 6 7
18 1 2 3 4 5 6 7
18 1 3 2 4 5 6 7
18 1 2 -9 4 5 6 7
18 1 2 3 4 5 6 7
18 1 4 2 3 5 6 7
18 1 2 3 -9 5 6 7
18 1 2 3 4 5 6 7
18 1 7 3 4 5 6 2
18 1 2 3 4 5 6 7
18 1 2 3 4 5 -9 7
18 1 2 3 5 -9 6 7
18 1 2 3 -9 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 -9 6 -9 7
18 1 2 3 4 5 6 7
18 1 3 4 5 6 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 1
18 1 2 3 4 5 6 7
18 1 2 3 4 -9 6 7
18 1 2 3 6 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 -9 5 4 7
18 1 2 3 4 5 6 7
18 6 2 3 -9 5 6 7
18 1 2 3 4 6 5 7
18 3 2 6 5 4 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 4 5 6 7
18 1 2 3 2 3 6 7
18 1 2 3 4 5 -9 7
18 1 2 3 4 5 6 7
18 1 2 3 5 4 6 7
18 1 2 3 5 6 4 7
18 1 2 3 4 5 -9 7
18 1 2 -9 4 5 6 7
